Date,Product,Units Sold,Revenue
2025-04-27,Printer,67,13350
2025-04-27,Microphone,92,1091
2025-04-27,Speaker,23,7837
2025-04-27,Printer,20,1332
2025-04-27,Laptop,33,8288
2025-04-27,Laptop,91,5831
2025-04-27,Mouse,17,10764
2025-04-27,Headphones,34,9829
2025-04-27,Webcam,84,11742
2025-04-27,Speaker,30,7432
2025-04-27,Keyboard,42,2592
2025-04-27,USB Drive,22,9987
2025-04-27,Printer,75,2194
2025-04-27,Keyboard,70,9167
2025-04-27,USB Drive,34,11650
2025-04-27,Keyboard,92,14311
2025-04-27,USB Drive,12,8455
2025-04-27,Headphones,20,5871
2025-04-27,Headphones,64,11406
2025-04-27,Speaker,92,10975
2025-04-27,Mouse,96,12874
2025-04-27,Headphones,80,9083
2025-04-27,Laptop,76,1955
2025-04-27,Webcam,81,1378
2025-04-27,Speaker,58,11184
2025-04-27,Speaker,64,4327
2025-04-27,Headphones,25,13078
2025-04-27,Webcam,15,4696
2025-04-27,Speaker,27,11480
2025-04-27,Mouse,52,10516
2025-04-27,Laptop,30,6535
2025-04-27,Mouse,58,2999
2025-04-27,Microphone,32,[phone]-04-27,Microphone,23,[phone]-04-27,Monitor,63,6226
2025-04-27,Speaker,94,13475
2025-04-27,Microphone,20,7899
2025-04-27,Headphones,65,13689
2025-04-27,Monitor,71,10819
2025-04-27,Webcam,66,9803
2025-04-27,Printer,99,11156
2025-04-27,Mouse,31,2334
2025-04-27,Speaker,93,13502
2025-04-27,Monitor,35,13494
2025-04-27,USB Drive,24,12492
2025-04-27,Microphone,23,10454
2025-04-27,Mouse,94,12434
2025-04-27,USB Drive,53,13112
2025-04-27,Laptop,16,7476
2025-04-27,Monitor,87,4072
2025-04-27,Speaker,66,6850
2025-04-27,Keyboard,69,8837
2025-04-27,Laptop,25,1691
2025-04-27,USB Drive,34,1687
2025-04-27,Speaker,19,5061
2025-04-27,Keyboard,76,6288
2025-04-27,Headphones,81,6282
2025-04-27,Headphones,63,14618
2025-04-27,Speaker,79,11421
2025-04-27,Microphone,46,7102
2025-04-27,Webcam,31,14529
2025-04-27,Speaker,50,10042
2025-04-27,Monitor,87,6285
2025-04-27,Headphones,59,3802
2025-04-27,Headphones,57,2788
2025-04-27,USB Drive,87,13860
2025-04-27,Printer,50,1190
2025-04-27,Speaker,88,6578
2025-04-27,Monitor,55,10016
2025-04-27,Webcam,97,9309
2025-04-27,Microphone,26,10922
2025-04-27,Laptop,38,7924
2025-04-27,Keyboard,55,14154
2025-04-27,Headphones,77,2027
2025-04-27,Headphones,76,3332
2025-04-27,Speaker,88,14589
2025-04-27,Headphones,56,5220
2025-04-27,Monitor,10,11472
2025-04-27,Laptop,39,5671
2025-04-27,Microphone,73,5475
2025-04-27,Headphones,85,14974
2025-04-27,Headphones,45,2671
2025-04-27,Mouse,63,4920
2025-04-27,Mouse,43,14219
2025-04-27,Monitor,12,12034
2025-04-27,Laptop,94,8371
2025-04-27,Microphone,93,4105
2025-04-27,Webcam,58,3952
2025-04-27,USB Drive,64,5751
2025-04-27,Printer,42,10572
2025-04-27,Webcam,38,12706
2025-04-27,Keyboard,65,13354
2025-04-27,Printer,92,7227
2025-04-27,Headphones,41,11266
2025-04-27,Microphone,38,5313
2025-04-27,USB Drive,84,643
2025-04-27,USB Drive,18,12173
2025-04-27,Headphones,42,14633
2025-04-27,Headphones,18,12488
2025-04-27,USB Drive,94,5101
